Date,Price,Volume,ticker
2022-01-06 03:49:12.619630,101.76108002185018,4580851,DUMMY
2022-01-07 03:49:12.619630,103.45145890314073,1706608,DUMMY
2022-01-10 03:49:12.619630,104.10429213451205,6150074,DUMMY
2022-01-11 03:49:12.619630,103.37646560651226,3476882,DUMMY
2022-01-12 03:49:12.619630,104.21424832140595,8837768,DUMMY
2022-01-13 03:49:12.619630,104.59476215652606,8225216,DUMMY
2022-01-14 03:49:12.619630,103.00149410141404,7332977,DUMMY
2022-01-17 03:49:12.619630,100.21954699995712,2470870,DUMMY
2022-01-18 03:49:12.619630,99.59218659259359,8738214,DUMMY
2022-01-19 03:49:12.619630,100.3009239238233,8447188,DUMMY
2022-01-20 03:49:12.619630,98.8875318241465,9048037,DUMMY
2022-01-21 03:49:12.619630,99.54389118179755,4890962,DUMMY
2022-01-24 03:49:12.619630,100.97260265806423,9147965,DUMMY
2022-01-25 03:49:12.619630,100.39290910380356,6882623,DUMMY
2022-01-26 03:49:12.619630,101.310349154941,5416632,DUMMY
2022-01-27 03:49:12.619630,101.39600882238928,8317431,DUMMY
2022-01-28 03:49:12.619630,102.35348143357453,5165510,DUMMY
2022-01-31 03:49:12.619630,102.17464978796099,1435282,DUMMY
2022-02-01 03:49:12.619630,103.04208248383273,4342170,DUMMY
2022-02-02 03:49:12.619630,102.52871097983781,5390863,DUMMY
2022-02-03 03:49:12.619630,101.74401624928561,6839469,DUMMY
2022-02-04 03:49:12.619630,101.67659381690386,4552872,DUMMY
2022-02-07 03:49:12.619630,102.0152110850289,4974317,DUMMY
2022-02-08 03:49:12.619630,103.11181149696206,7580049,DUMMY
2022-02-09 03:49:12.619630,103.92827053403731,7073743,DUMMY
2022-02-10 03:49:12.619630,103.01792312540036,7158437,DUMMY
2022-02-11 03:49:12.619630,101.89262359859438,5222656,DUMMY
2022-02-14 03:49:12.619630,103.90922268249435,9169036,DUMMY
2022-02-15 03:49:12.619630,106.62455173685143,4167243,DUMMY
2022-02-16 03:49:12.619630,105.74778301189217,2883216,DUMMY
2022-02-17 03:49:12.619630,107.79556998278754,8196806,DUMMY
2022-02-18 03:49:12.619630,107.88755106293681,1241663,DUMMY
2022-02-21 03:49:12.619630,109.53154341500642,3563399,DUMMY
2022-02-22 03:49:12.619630,109.23071207107465,5617585,DUMMY
2022-02-23 03:49:12.619630,109.92698417934955,6725793,DUMMY
2022-02-24 03:49:12.619630,108.95601319326065,5414480,DUMMY
2022-02-25 03:49:12.619630,107.69665906091086,7767445,DUMMY
2022-02-28 03:49:12.619630,108.57691795919176,1945487,DUMMY
2022-03-01 03:49:12.619630,108.1373557811549,7225778,DUMMY
2022-03-02 03:49:12.619630,108.45226074882022,8164579,DUMMY
2022-03-03 03:49:12.619630,108.14687164601892,3021958,DUMMY
2022-03-04 03:49:12.619630,107.21254946999093,4249119,DUMMY
2022-03-07 03:49:12.619630,109.23845569975039,8076189,DUMMY
2022-03-08 03:49:12.619630,110.04501315089762,9782991,DUMMY
2022-03-09 03:49:12.619630,109.9794210343657,3432930,DUMMY
2022-03-10 03:49:12.619630,109.06062881825025,8032363,DUMMY
2022-03-11 03:49:12.619630,109.52922782113957,9754201,DUMMY
2022-03-14 03:49:12.619630,108.52979203732771,4227374,DUMMY
2022-03-15 03:49:12.619630,109.38906670522579,3565839,DUMMY
2022-03-16 03:49:12.619630,108.21493816340205,1174277,DUMMY
2022-03-17 03:49:12.619630,109.52957142615533,2592698,DUMMY
2022-03-18 03:49:12.619630,108.13719149331473,6383257,DUMMY
2022-03-21 03:49:12.619630,108.04180013685895,1172596,DUMMY
2022-03-22 03:49:12.619630,107.28812500083014,7370106,DUMMY
2022-03-23 03:49:12.619630,107.1325540290679,4537000,DUMMY
2022-03-24 03:49:12.619630,107.73773550753545,8955771,DUMMY
2022-03-25 03:49:12.619630,105.82585641701336,4403325,DUMMY
2022-03-28 03:49:12.619630,105.49595046253347,6494763,DUMMY
2022-03-29 03:49:12.619630,103.45925309742267,7987465,DUMMY
2022-03-30 03:49:12.619630,104.35991094196979,6267759,DUMMY
2022-03-31 03:49:12.619630,103.811180751145,5996905,DUMMY
2022-04-01 03:49:12.619630,103.70262885630369,1903436,DUMMY
2022-04-04 03:49:12.619630,102.78759808656126,7441809,DUMMY
2022-04-05 03:49:12.619630,102.98691874420992,9253939,DUMMY
2022-04-06 03:49:12.619630,104.07448279338628,8482858,DUMMY
2022-04-07 03:49:12.619630,104.58637642092462,6570667,DUMMY
2022-04-08 03:49:12.619630,104.7337436603985,8493865,DUMMY
2022-04-11 03:49:12.619630,104.26358299771147,5718034,DUMMY
2022-04-12 03:49:12.619630,102.68917028762041,7461446,DUMMY
2022-04-13 03:49:12.619630,102.19451059409863,8060667,DUMMY
2022-04-14 03:49:12.619630,102.86100004783226,2420798,DUMMY
2022-04-15 03:49:12.619630,104.95731364298231,6223611,DUMMY
2022-04-18 03:49:12.619630,105.44192192369881,2188922,DUMMY
2022-04-19 03:49:12.619630,106.61334328894394,2096997,DUMMY
2022-04-20 03:49:12.619630,106.81795659428025,8876742,DUMMY
2022-04-21 03:49:12.619630,106.41090882500792,6068991,DUMMY
2022-04-22 03:49:12.619630,107.46087932290757,9591707,DUMMY
2022-04-25 03:49:12.619630,107.94455813775386,3917363,DUMMY
2022-04-26 03:49:12.619630,108.54589979652232,5774468,DUMMY
2022-04-27 03:49:12.619630,108.89710692517805,2461332,DUMMY
2022-04-28 03:49:12.619630,109.22044935270111,4535434,DUMMY
2022-04-29 03:49:12.619630,107.8162793130434,7020506,DUMMY
2022-05-02 03:49:12.619630,107.09366948357703,4700437,DUMMY
2022-05-03 03:49:12.619630,110.32452769922827,2947117,DUMMY
2022-05-04 03:49:12.619630,110.6193397474098,1173311,DUMMY
2022-05-05 03:49:12.619630,110.02659200588997,1828264,DUMMY
2022-05-06 03:49:12.619630,110.26310624925578,4519996,DUMMY
2022-05-09 03:49:12.619630,110.18041859475001,6389737,DUMMY
2022-05-10 03:49:12.619630,110.7022739072332,9711593,DUMMY
2022-05-11 03:49:12.619630,111.28617717524287,1064349,DUMMY
2022-05-12 03:49:12.619630,112.07735152993692,2761004,DUMMY
2022-05-13 03:49:12.619630,110.9095178893776,8828217,DUMMY
2022-05-16 03:49:12.619630,110.75001191693791,6060401,DUMMY
2022-05-17 03:49:12.619630,111.09089601711966,4664275,DUMMY
2022-05-18 03:49:12.619630,111.25546030827002,7800914,DUMMY
2022-05-19 03:49:12.619630,111.90902628332198,6080882,DUMMY
2022-05-20 03:49:12.619630,111.60625081818635,8053944,DUMMY
2022-05-23 03:49:12.619630,110.33092375203495,1930576,DUMMY
2022-05-24 03:49:12.619630,110.08721618865142,7276942,DUMMY
2022-05-25 03:49:12.619630,109.7480420632418,8879254,DUMMY
2022-05-26 03:49:12.619630,110.02232248504842,1272454,DUMMY
2022-05-27 03:49:12.619630,110.99206110553783,6958759,DUMMY
2022-05-30 03:49:12.619630,111.598389201114,1754893,DUMMY
2022-05-31 03:49:12.619630,112.16223509643254,2216770,DUMMY
2022-06-01 03:49:12.619630,111.82666049353858,3377405,DUMMY
2022-06-02 03:49:12.619630,109.95333168690432,8639558,DUMMY
2022-06-03 03:49:12.619630,109.37110819282418,1901282,DUMMY
2022-06-06 03:49:12.619630,109.01990810871038,5378636,DUMMY
2022-06-07 03:49:12.619630,109.45901194809394,7762856,DUMMY
2022-06-08 03:49:12.619630,108.88678326429492,4060553,DUMMY
2022-06-09 03:49:12.619630,109.17819724498094,4420153,DUMMY
2022-06-10 03:49:12.619630,108.40321692456705,2210311,DUMMY
2022-06-13 03:49:12.619630,107.97769493801565,7702413,DUMMY
2022-06-14 03:49:12.619630,108.61345256746449,2972929,DUMMY
2022-06-15 03:49:12.619630,107.520593419745,9401360,DUMMY
2022-06-16 03:49:12.619630,109.07659086650378,8967915,DUMMY
2022-06-17 03:49:12.619630,109.68057780384903,7767711,DUMMY
2022-06-20 03:49:12.619630,110.72963181087638,2274013,DUMMY
2022-06-21 03:49:12.619630,110.77018624729385,7148408,DUMMY
2022-06-22 03:49:12.619630,109.86889302468987,2410764,DUMMY
2022-06-23 03:49:12.619630,110.2955115328339,4478225,DUMMY
2022-06-24 03:49:12.619630,111.38718549995805,4905046,DUMMY
2022-06-27 03:49:12.619630,110.54029117599987,5428175,DUMMY
2022-06-28 03:49:12.619630,110.06851078378688,4910730,DUMMY
2022-06-29 03:49:12.619630,109.14420122052846,9537708,DUMMY
2022-06-30 03:49:12.619630,108.4187881047315,6632414,DUMMY
2022-07-01 03:49:12.619630,109.07094622481566,4520518,DUMMY
2022-07-04 03:49:12.619630,110.72884465607015,1827403,DUMMY
2022-07-05 03:49:12.619630,111.38496443421404,4667047,DUMMY
2022-07-06 03:49:12.619630,113.88176115258796,7238044,DUMMY
2022-07-07 03:49:12.619630,113.09408209578143,9863150,DUMMY
2022-07-08 03:49:12.619630,112.21249278135248,3916485,DUMMY
2022-07-11 03:49:12.619630,112.74233781788158,3835771,DUMMY
2022-07-12 03:49:12.619630,113.40893439789124,5614578,DUMMY
2022-07-13 03:49:12.619630,113.74263103622071,1126894,DUMMY
2022-07-14 03:49:12.619630,112.66023920191476,2153777,DUMMY
2022-07-15 03:49:12.619630,111.69077159674681,3121110,DUMMY
2022-07-18 03:49:12.619630,111.82184470534041,9325263,DUMMY
2022-07-19 03:49:12.619630,113.64386344207067,1601113,DUMMY
2022-07-20 03:49:12.619630,113.43739915044681,2736289,DUMMY
2022-07-21 03:49:12.619630,113.36528994620147,3427990,DUMMY
2022-07-22 03:49:12.619630,113.74548152881313,7164817,DUMMY
2022-07-25 03:49:12.619630,112.80452073116432,9418649,DUMMY
2022-07-26 03:49:12.619630,112.78643264435759,4361920,DUMMY
2022-07-27 03:49:12.619630,112.47947797592192,3225905,DUMMY
2022-07-28 03:49:12.619630,113.32589941355903,6901484,DUMMY
2022-07-29 03:49:12.619630,113.65275581703956,8371854,DUMMY
2022-08-01 03:49:12.619630,112.25160499045029,5037169,DUMMY
2022-08-02 03:49:12.619630,112.93852125756436,1678748,DUMMY
2022-08-03 03:49:12.619630,112.8986074531116,2060494,DUMMY
2022-08-04 03:49:12.619630,112.44115998724007,5965596,DUMMY
2022-08-05 03:49:12.619630,112.51812252371928,3529710,DUMMY
2022-08-08 03:49:12.619630,112.78323574102141,7345772,DUMMY
2022-08-09 03:49:12.619630,111.81271976389644,5657666,DUMMY
2022-08-10 03:49:12.619630,113.07007008687026,8554879,DUMMY
2022-08-11 03:49:12.619630,113.36330498251986,1570177,DUMMY
2022-08-12 03:49:12.619630,113.69468304134769,7307623,DUMMY
2022-08-15 03:49:12.619630,113.89361361714,3302862,DUMMY
2022-08-16 03:49:12.619630,116.25408273804068,4767999,DUMMY
2022-08-17 03:49:12.619630,117.39272628479945,5390503,DUMMY
2022-08-18 03:49:12.619630,116.66613553564741,8680977,DUMMY
2022-08-19 03:49:12.619630,116.21160867243073,9870861,DUMMY
2022-08-22 03:49:12.619630,115.59468591280925,3565922,DUMMY
2022-08-23 03:49:12.619630,116.33713066251337,4219933,DUMMY
2022-08-24 03:49:12.619630,117.50305336886822,4855433,DUMMY
2022-08-25 03:49:12.619630,117.04270043583384,7209429,DUMMY
2022-08-26 03:49:12.619630,117.23267937787907,3260630,DUMMY
2022-08-29 03:49:12.619630,116.04309575680716,6429194,DUMMY
2022-08-30 03:49:12.619630,116.84598863989561,5032381,DUMMY
2022-08-31 03:49:12.619630,118.32645660843166,1571319,DUMMY
2022-09-01 03:49:12.619630,118.58076195339409,2980430,DUMMY
2022-09-02 03:49:12.619630,119.32889915968138,6347487,DUMMY
2022-09-05 03:49:12.619630,119.69192911173572,2336135,DUMMY
2022-09-06 03:49:12.619630,120.54516398693842,2217842,DUMMY
2022-09-07 03:49:12.619630,120.58933279403328,8424635,DUMMY
2022-09-08 03:49:12.619630,120.53692445761975,2089190,DUMMY
2022-09-09 03:49:12.619630,121.02010409213943,5498039,DUMMY
2022-09-12 03:49:12.619630,119.73664810542184,4676847,DUMMY
2022-09-13 03:49:12.619630,120.43153776914208,3525172,DUMMY
2022-09-14 03:49:12.619630,120.5204244311024,5075949,DUMMY
2022-09-15 03:49:12.619630,119.83365439986247,6835079,DUMMY
2022-09-16 03:49:12.619630,118.18351403944361,5914514,DUMMY
2022-09-19 03:49:12.619630,118.06144371087032,8238889,DUMMY
2022-09-20 03:49:12.619630,118.4019924571071,1905169,DUMMY
2022-09-21 03:49:12.619630,118.18157857319628,1152381,DUMMY
2022-09-22 03:49:12.619630,117.55445527524577,6026901,DUMMY
2022-09-23 03:49:12.619630,115.52873851191065,9897933,DUMMY
2022-09-26 03:49:12.619630,116.79356465530579,9121693,DUMMY
2022-09-27 03:49:12.619630,115.09377246437266,2879293,DUMMY
2022-09-28 03:49:12.619630,115.33444584854885,9986347,DUMMY
2022-09-29 03:49:12.619630,115.90543648768731,4283771,DUMMY
2022-09-30 03:49:12.619630,116.16933311102527,9219930,DUMMY
2022-10-03 03:49:12.619630,115.95773538839663,7296298,DUMMY
2022-10-04 03:49:12.619630,116.93598111022851,6333319,DUMMY
2022-10-05 03:49:12.619630,115.84504576047726,3671299,DUMMY
2022-10-06 03:49:12.619630,115.81796566190519,1597922,DUMMY
2022-10-07 03:49:12.619630,115.46532236254535,3779302,DUMMY
2022-10-10 03:49:12.619630,114.98272863255858,9469279,DUMMY
2022-10-11 03:49:12.619630,114.93111537218539,1709525,DUMMY
2022-10-12 03:49:12.619630,116.23452381033633,2176396,DUMMY
2022-10-13 03:49:12.619630,116.17248417079807,2453405,DUMMY
2022-10-14 03:49:12.619630,115.56507736206196,1302485,DUMMY
2022-10-17 03:49:12.619630,115.0773860686642,4293695,DUMMY
2022-10-18 03:49:12.619630,115.13985165767286,7958612,DUMMY
2022-10-19 03:49:12.619630,115.77013955406893,8205381,DUMMY
2022-10-20 03:49:12.619630,115.4123669611705,7604513,DUMMY
2022-10-21 03:49:12.619630,118.07137898189066,9026858,DUMMY
2022-10-24 03:49:12.619630,117.75417441421392,9699402,DUMMY
2022-10-25 03:49:12.619630,116.29876918594707,3720708,DUMMY
2022-10-26 03:49:12.619630,116.12465842962663,8199190,DUMMY
2022-10-27 03:49:12.619630,117.17115360917236,6580190,DUMMY
2022-10-28 03:49:12.619630,116.59021762106336,7969468,DUMMY
2022-10-31 03:49:12.619630,114.99512452121463,8198458,DUMMY
2022-11-01 03:49:12.619630,115.176356620859,1068407,DUMMY
2022-11-02 03:49:12.619630,111.85365230838711,4964259,DUMMY
2022-11-03 03:49:12.619630,109.9878697126095,4006955,DUMMY
2022-11-04 03:49:12.619630,110.06718326351533,9586966,DUMMY
2022-11-07 03:49:12.619630,110.7347410878232,2165451,DUMMY
2022-11-08 03:49:12.619630,110.73139540331316,6370617,DUMMY
2022-11-09 03:49:12.619630,110.63554816885343,4438182,DUMMY
2022-11-10 03:49:12.619630,112.1879881905895,7141940,DUMMY
2022-11-11 03:49:12.619630,112.0022134706028,4883012,DUMMY
2022-11-14 03:49:12.619630,110.60601291187535,5199671,DUMMY
2022-11-15 03:49:12.619630,110.2823687475934,7660022,DUMMY
2022-11-16 03:49:12.619630,110.65544000313203,7560448,DUMMY
2022-11-17 03:49:12.619630,110.24390971134144,6534104,DUMMY
2022-11-18 03:49:12.619630,111.48081168144529,7583209,DUMMY
2022-11-21 03:49:12.619630,110.38772584787154,9890914,DUMMY
2022-11-22 03:49:12.619630,110.74636699580607,9553549,DUMMY
2022-11-23 03:49:12.619630,109.82758242583493,8452995,DUMMY
2022-11-24 03:49:12.619630,110.3329814500778,5749234,DUMMY
2022-11-25 03:49:12.619630,109.36438271256971,7789230,DUMMY
2022-11-28 03:49:12.619630,108.79361027735706,5940080,DUMMY
2022-11-29 03:49:12.619630,108.45819400815894,9543903,DUMMY
2022-11-30 03:49:12.619630,109.38030087465862,7357225,DUMMY
2022-12-01 03:49:12.619630,111.00673599434135,7897039,DUMMY
2022-12-02 03:49:12.619630,108.92836994356998,4477774,DUMMY
2022-12-05 03:49:12.619630,108.61423121999565,4855197,DUMMY
2022-12-06 03:49:12.619630,108.27492493117369,4529508,DUMMY
2022-12-07 03:49:12.619630,109.79525863721467,8238961,DUMMY
2022-12-08 03:49:12.619630,111.52407978383133,2485630,DUMMY
2022-12-09 03:49:12.619630,111.36753034928488,9618374,DUMMY
2022-12-12 03:49:12.619630,112.17241459603945,8328687,DUMMY
2022-12-13 03:49:12.619630,113.06177441716092,6131796,DUMMY
2022-12-14 03:49:12.619630,113.26750017459645,5465752,DUMMY
2022-12-15 03:49:12.619630,113.6156050727057,4057757,DUMMY
2022-12-16 03:49:12.619630,113.7476783329261,7626964,DUMMY
2022-12-19 03:49:12.619630,114.66663894975625,1776481,DUMMY
2022-12-20 03:49:12.619630,113.43601459654231,3130359,DUMMY
2022-12-21 03:49:12.619630,114.17246005671585,5676917,DUMMY
2022-12-22 03:49:12.619630,113.92548170994353,3489520,DUMMY
2022-12-23 03:49:12.619630,114.11424128041993,9168352,DUMMY
2022-12-26 03:49:12.619630,114.81225025006059,4936474,DUMMY
2022-12-27 03:49:12.619630,115.36310642619605,6562265,DUMMY
2022-12-28 03:49:12.619630,115.41552145881283,1822205,DUMMY
2022-12-29 03:49:12.619630,116.04507516584191,5745497,DUMMY
2022-12-30 03:49:12.619630,115.34799607931659,9788245,DUMMY
2023-01-02 03:49:12.619630,116.65174391166687,8797340,DUMMY
2023-01-03 03:49:12.619630,116.90144475367102,6642438,DUMMY
2023-01-04 03:49:12.619630,117.22044117581818,6267881,DUMMY
2023-01-05 03:49:12.619630,115.63469163251908,1031026,DUMMY
2023-01-06 03:49:12.619630,116.13023968098224,6996362,DUMMY
2023-01-09 03:49:12.619630,113.46945003246188,8435360,DUMMY
2023-01-10 03:49:12.619630,112.0557676381703,4777908,DUMMY
2023-01-11 03:49:12.619630,112.76755217347682,3322478,DUMMY
2023-01-12 03:49:12.619630,113.9275480124626,1982326,DUMMY
2023-01-13 03:49:12.619630,115.10415215082133,1910711,DUMMY
2023-01-16 03:49:12.619630,115.41243846761053,1267222,DUMMY
2023-01-17 03:49:12.619630,115.7268671923419,4978955,DUMMY
2023-01-18 03:49:12.619630,116.33566088308947,2596596,DUMMY
2023-01-19 03:49:12.619630,117.69606178064022,4231024,DUMMY
2023-01-20 03:49:12.619630,119.02714410130429,6092187,DUMMY
2023-01-23 03:49:12.619630,118.48528741505832,5983114,DUMMY
2023-01-24 03:49:12.619630,120.6915040054815,1747150,DUMMY
2023-01-25 03:49:12.619630,121.27908233346787,3196893,DUMMY
2023-01-26 03:49:12.619630,121.27390963144605,6104140,DUMMY
2023-01-27 03:49:12.619630,121.48992517692676,8253302,DUMMY
2023-01-30 03:49:12.619630,121.9921502208905,7350275,DUMMY
2023-01-31 03:49:12.619630,120.97476459358255,6494567,DUMMY
2023-02-01 03:49:12.619630,121.12234089749681,2417650,DUMMY
2023-02-02 03:49:12.619630,119.05487358329363,2382620,DUMMY
2023-02-03 03:49:12.619630,117.73743620896484,6426223,DUMMY
2023-02-06 03:49:12.619630,117.57702058743475,8022369,DUMMY
2023-02-07 03:49:12.619630,118.29802990513275,8630161,DUMMY
2023-02-08 03:49:12.619630,119.09135274507511,6916800,DUMMY
2023-02-09 03:49:12.619630,117.16854065047968,5609117,DUMMY
2023-02-10 03:49:12.619630,117.27510624381449,5323447,DUMMY
2023-02-13 03:49:12.619630,116.87383572738531,6579807,DUMMY
2023-02-14 03:49:12.619630,115.74408272880892,3045307,DUMMY
2023-02-15 03:49:12.619630,117.20564734783224,9527440,DUMMY
2023-02-16 03:49:12.619630,118.21987469554483,3460877,DUMMY
2023-02-17 03:49:12.619630,118.83119511181621,6100787,DUMMY
2023-02-20 03:49:12.619630,120.349312952023,4084692,DUMMY
2023-02-21 03:49:12.619630,120.46930423227116,4856497,DUMMY
2023-02-22 03:49:12.619630,119.95413413315832,7040455,DUMMY
2023-02-23 03:49:12.619630,117.90421397831263,5045549,DUMMY
2023-02-24 03:49:12.619630,118.97497344583147,8202424,DUMMY
2023-02-27 03:49:12.619630,118.91451856749245,8369760,DUMMY
2023-02-28 03:49:12.619630,118.95890967842203,8533035,DUMMY
2023-03-01 03:49:12.619630,119.35666998897003,5804070,DUMMY
2023-03-02 03:49:12.619630,119.4561485917333,9509414,DUMMY
2023-03-03 03:49:12.619630,120.0083120249592,8501135,DUMMY
2023-03-06 03:49:12.619630,118.98931577178337,1803951,DUMMY
2023-03-07 03:49:12.619630,118.8013637737042,1351780,DUMMY
2023-03-08 03:49:12.619630,118.3892671502613,5038578,DUMMY
2023-03-09 03:49:12.619630,117.76450579087837,8061585,DUMMY
2023-03-10 03:49:12.619630,117.34727913116278,3198391,DUMMY
2023-03-13 03:49:12.619630,117.77799984951866,2693395,DUMMY
2023-03-14 03:49:12.619630,116.33242378388543,9948979,DUMMY
2023-03-15 03:49:12.619630,117.19170257152072,6516269,DUMMY
2023-03-16 03:49:12.619630,114.83375933900565,4211576,DUMMY
2023-03-17 03:49:12.619630,114.48439618356863,8690338,DUMMY
2023-03-20 03:49:12.619630,115.29459050331191,8037972,DUMMY
2023-03-21 03:49:12.619630,116.70760857016519,3125062,DUMMY
2023-03-22 03:49:12.619630,117.07372182916424,1982214,DUMMY
2023-03-23 03:49:12.619630,116.92619269178181,7578283,DUMMY
2023-03-24 03:49:12.619630,117.75721417385873,3887897,DUMMY
2023-03-27 03:49:12.619630,117.13913367296256,5994651,DUMMY
2023-03-28 03:49:12.619630,118.1686767294413,1767420,DUMMY
2023-03-29 03:49:12.619630,118.34393329884193,4140714,DUMMY
2023-03-30 03:49:12.619630,118.23587533473344,1428780,DUMMY
2023-03-31 03:49:12.619630,117.2632998179766,2710472,DUMMY
2023-04-03 03:49:12.619630,116.47754519242854,9908786,DUMMY
2023-04-04 03:49:12.619630,118.08870730009207,5567065,DUMMY
2023-04-05 03:49:12.619630,117.51657292815767,2312582,DUMMY
2023-04-06 03:49:12.619630,117.73769086524142,1123785,DUMMY
2023-04-07 03:49:12.619630,118.44643761953951,9301075,DUMMY
2023-04-10 03:49:12.619630,119.79235367139613,8613256,DUMMY
2023-04-11 03:49:12.619630,119.46434740304397,1578956,DUMMY
2023-04-12 03:49:12.619630,120.28963403380965,2654077,DUMMY
2023-04-13 03:49:12.619630,119.76513485844913,5617842,DUMMY
2023-04-14 03:49:12.619630,120.20352860221702,6616051,DUMMY
2023-04-17 03:49:12.619630,120.1597128554581,4948453,DUMMY
2023-04-18 03:49:12.619630,119.57415049071977,6743499,DUMMY
2023-04-19 03:49:12.619630,118.82536272450211,5728519,DUMMY
2023-04-20 03:49:12.619630,118.72906761990427,5096544,DUMMY
2023-04-21 03:49:12.619630,119.03608846663059,8415681,DUMMY
2023-04-24 03:49:12.619630,119.37321887545053,3663173,DUMMY
2023-04-25 03:49:12.619630,118.235988720652,5424309,DUMMY
2023-04-26 03:49:12.619630,118.1992470344426,9815074,DUMMY
2023-04-27 03:49:12.619630,117.32791110652532,1860688,DUMMY
2023-04-28 03:49:12.619630,119.3925559560603,7103917,DUMMY
2023-05-01 03:49:12.619630,118.7265163851205,8235271,DUMMY
2023-05-02 03:49:12.619630,118.51503635726968,2406691,DUMMY
2023-05-03 03:49:12.619630,117.862936121567,1347189,DUMMY
2023-05-04 03:49:12.619630,118.62819428310254,4887847,DUMMY
2023-05-05 03:49:12.619630,118.2380865825007,3323538,DUMMY
2023-05-08 03:49:12.619630,118.37394234145236,8325638,DUMMY
2023-05-09 03:49:12.619630,118.08371711821631,2619352,DUMMY
2023-05-10 03:49:12.619630,118.85223423563232,3652082,DUMMY
2023-05-11 03:49:12.619630,119.32055795996305,3997706,DUMMY
2023-05-12 03:49:12.619630,120.00285710670708,3263587,DUMMY
2023-05-15 03:49:12.619630,119.76820314168971,7548608,DUMMY
2023-05-16 03:49:12.619630,118.02762367892286,5226183,DUMMY
2023-05-17 03:49:12.619630,118.15544857398804,2864357,DUMMY
2023-05-18 03:49:12.619630,118.55850087201091,8541042,DUMMY
2023-05-19 03:49:12.619630,118.04900531809852,3723144,DUMMY
2023-05-22 03:49:12.619630,118.43816268615919,5994952,DUMMY
2023-05-23 03:49:12.619630,116.11445144688847,6891383,DUMMY
2023-05-24 03:49:12.619630,116.89169980533438,6054074,DUMMY
2023-05-25 03:49:12.619630,117.53754850661564,2494520,DUMMY
2023-05-26 03:49:12.619630,119.10470203976828,2229559,DUMMY
2023-05-29 03:49:12.619630,118.87174928978368,3534644,DUMMY
2023-05-30 03:49:12.619630,119.35092146958903,2263244,DUMMY
2023-05-31 03:49:12.619630,119.2155815522023,3754492,DUMMY
2023-06-01 03:49:12.619630,120.28165602729942,2402877,DUMMY
2023-06-02 03:49:12.619630,119.85939944877066,5848785,DUMMY
2023-06-05 03:49:12.619630,121.563614884172,1616265,DUMMY
2023-06-06 03:49:12.619630,122.26858944680143,8342302,DUMMY
2023-06-07 03:49:12.619630,123.01304950475404,9019441,DUMMY
2023-06-08 03:49:12.619630,122.81588297086705,7234658,DUMMY
2023-06-09 03:49:12.619630,124.12713029848592,4180177,DUMMY
2023-06-12 03:49:12.619630,122.15536781921521,4045794,DUMMY
2023-06-13 03:49:12.619630,121.26159963271651,3389296,DUMMY
2023-06-14 03:49:12.619630,122.70406329444437,9293441,DUMMY
2023-06-15 03:49:12.619630,121.65312670627068,2782952,DUMMY
2023-06-16 03:49:12.619630,120.38129320387011,6298607,DUMMY
2023-06-19 03:49:12.619630,120.14928121779596,7846885,DUMMY
2023-06-20 03:49:12.619630,121.20613130789835,1159005,DUMMY
2023-06-21 03:49:12.619630,123.59208386544731,7053276,DUMMY
2023-06-22 03:49:12.619630,123.72526748463464,7902508,DUMMY
2023-06-23 03:49:12.619630,125.06103687944619,1672849,DUMMY
2023-06-26 03:49:12.619630,127.16193607317037,4295499,DUMMY
2023-06-27 03:49:12.619630,128.29072925103202,1942575,DUMMY
2023-06-28 03:49:12.619630,129.55121894317045,3479472,DUMMY
2023-06-29 03:49:12.619630,129.19957770075604,6286928,DUMMY
2023-06-30 03:49:12.619630,130.74915747764345,6301232,DUMMY
2023-07-03 03:49:12.619630,130.82172327538296,7783553,DUMMY
2023-07-04 03:49:12.619630,130.32740104081938,4294538,DUMMY
2023-07-05 03:49:12.619630,130.79180862956264,5509329,DUMMY
2023-07-06 03:49:12.619630,129.4359397229639,9472962,DUMMY
2023-07-07 03:49:12.619630,129.85417078393846,7942344,DUMMY
2023-07-10 03:49:12.619630,129.77113825680408,4650356,DUMMY
2023-07-11 03:49:12.619630,131.28533500472318,4294951,DUMMY
2023-07-12 03:49:12.619630,130.72907386023962,5161273,DUMMY
2023-07-13 03:49:12.619630,130.7245301810591,8366101,DUMMY
2023-07-14 03:49:12.619630,129.4078879715345,2090724,DUMMY
2023-07-17 03:49:12.619630,130.04964445625717,3783086,DUMMY
2023-07-18 03:49:12.619630,130.85630711633456,7545451,DUMMY
2023-07-19 03:49:12.619630,130.33187485013195,5541532,DUMMY
2023-07-20 03:49:12.619630,130.0157724198029,9582287,DUMMY
2023-07-21 03:49:12.619630,130.24777186410066,7708672,DUMMY
2023-07-24 03:49:12.619630,130.07202981271905,5005806,DUMMY
2023-07-25 03:49:12.619630,130.29237659916805,6577626,DUMMY
2023-07-26 03:49:12.619630,129.9312821708678,5267518,DUMMY
2023-07-27 03:49:12.619630,130.91901214459415,3077651,DUMMY
2023-07-28 03:49:12.619630,131.331459836455,2177441,DUMMY
2023-07-31 03:49:12.619630,131.62307036275016,4669717,DUMMY
2023-08-01 03:49:12.619630,132.21540414074576,3059436,DUMMY
2023-08-02 03:49:12.619630,133.65872561179805,5098352,DUMMY
2023-08-03 03:49:12.619630,133.97816117283782,6148633,DUMMY
